country_code,country_name,region,income_level,capital_city,longitude,latitude
ABW,Aruba,Latin America & Caribbean ,High income,Oranjestad,-70.0167,12.5167
AND,Andorra,Europe & Central Asia,High income,Andorra la Vella,1.5218,42.5075
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,Abu Dhabi,54.3705,24.4764
ASM,American Samoa,East Asia & Pacific,High income,Pago Pago,-170.691,-14.2846
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,Saint John's,-61.8456,17.1175
AUS,Australia,East Asia & Pacific,High income,Canberra,149.129,-35.282
AUT,Austria,Europe & Central Asia,High income,Vienna,16.3798,48.2201
BEL,Belgium,Europe & Central Asia,High income,Brussels,4.36761,50.8371
BGR,Bulgaria,Europe & Central Asia,High income,Sofia,23.3238,42.7105
BHR,Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",High income,Manama,50.5354,26.1921
BHS,"Bahamas, The",Latin America & Caribbean ,High income,Nassau,-77.339,25.0661
BMU,Bermuda,North America,High income,Hamilton,-64.706,32.3293
BRB,Barbados,Latin America & Caribbean ,High income,Bridgetown,-59.6105,13.0935
BRN,Brunei Darussalam,East Asia & Pacific,High income,Bandar Seri Begawan,114.946,4.94199
CAN,Canada,North America,High income,Ottawa,-75.6919,45.4215
CHE,Switzerland,Europe & Central Asia,High income,Bern,7.44821,46.948
CHL,Chile,Latin America & Caribbean ,High income,Santiago,-70.6475,-33.475
CRI,Costa Rica,Latin America & Caribbean ,High income,San Jose,-84.0089,9.63701
CUW,Curacao,Latin America & Caribbean ,High income,Willemstad,,
CYM,Cayman Islands,Latin America & Caribbean ,High income,George Town,-81.3857,19.3022
CYP,Cyprus,Europe & Central Asia,High income,Nicosia,33.3736,35.1676
CZE,Czechia,Europe & Central Asia,High income,Prague,14.4205,50.0878
DEU,Germany,Europe & Central Asia,High income,Berlin,13.4115,52.5235
DNK,Denmark,Europe & Central Asia,High income,Copenhagen,12.5681,55.6763
ESP,Spain,Europe & Central Asia,High income,Madrid,-3.70327,40.4167
EST,Estonia,Europe & Central Asia,High income,Tallinn,24.7586,59.4392
FIN,Finland,Europe & Central Asia,High income,Helsinki,24.9525,60.1608
FRA,France,Europe & Central Asia,High income,Paris,2.35097,48.8566
FRO,Faroe Islands,Europe & Central Asia,High income,Torshavn,-6.91181,61.8926
GBR,United Kingdom,Europe & Central Asia,High income,London,-0.126236,51.5002
GRC,Greece,Europe & Central Asia,High income,Athens,23.7166,37.9792
GRL,Greenland,Europe & Central Asia,High income,Nuuk,-51.7214,64.1836
GUM,Guam,East Asia & Pacific,High income,Agana,144.794,13.4443
GUY,Guyana,Latin America & Caribbean ,High income,Georgetown,-58.1548,6.80461
HRV,Croatia,Europe & Central Asia,High income,Zagreb,15.9614,45.8069
HUN,Hungary,Europe & Central Asia,High income,Budapest,19.0408,47.4984
IMN,Isle of Man,Europe & Central Asia,High income,Douglas,-4.47928,54.1509
IRL,Ireland,Europe & Central Asia,High income,Dublin,-6.26749,53.3441
ISL,Iceland,Europe & Central Asia,High income,Reykjavik,-21.8952,64.1353
ITA,Italy,Europe & Central Asia,High income,Rome,12.4823,41.8955
ALB,Albania,Europe & Central Asia,Upper middle income,Tirane,19.8172,41.3317
ARG,Argentina,Latin America & Caribbean ,Upper middle income,Buenos Aires,-58.4173,-34.6118
ARM,Armenia,Europe & Central Asia,Upper middle income,Yerevan,44.509,40.1596
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,Baku,49.8932,40.3834
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,Sarajevo,18.4214,43.8607
BLR,Belarus,Europe & Central Asia,Upper middle income,Minsk,27.5766,53.9678
BLZ,Belize,Latin America & Caribbean ,Upper middle income,Belmopan,-88.7713,17.2534
BRA,Brazil,Latin America & Caribbean ,Upper middle income,Brasilia,-47.9292,-15.7801
BWA,Botswana,Sub-Saharan Africa ,Upper middle income,Gaborone,25.9201,-24.6544
CHN,China,East Asia & Pacific,Upper middle income,Beijing,116.286,40.0495
COL,Colombia,Latin America & Caribbean ,Upper middle income,Bogota,-74.082,4.60987
